!SESSION 2018-01-28 11:28:54.118 -----------------------------------------------
eclipse.buildId=4.5.0.I20150603-2000
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-01-28 11:30:25.008
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ui 2 18 2018-01-28 11:31:32.279
!MESSAGE Updating the index from remote failed. Version: 1.0.0.v20150617-0732
!STACK 0
java.lang.NullPointerException
	at org.eclipse.epp.internal.logging.aeri.ui.log.ProblemsDatabaseUpdateJob.getEtag(ProblemsDatabaseUpdateJob.java:95)
	at org.eclipse.epp.internal.logging.aeri.ui.log.ProblemsDatabaseUpdateJob.run(ProblemsDatabaseUpdateJob.java:58)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.epp.logging.aeri.ui 2 6 2018-01-28 11:31:32.386
!MESSAGE Failed to determine ETAG for remote problems database. Stopping update. Version: 1.0.0.v20150617-0732

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-28 11:32:38.863
!MESSAGE The POM for com.movoto:automationLibrary:jar:0.0.2-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-28 11:33:08.906
!MESSAGE The POM for com.movoto:automationLibrary:jar:0.0.2-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-28 11:34:01.404
!MESSAGE The POM for org.apache.xalan:xalan:jar:2.7.1 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-28 11:34:02.476
